,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020626002065987276,0.09127507790621041,0.1416052011967154,0.1382509209292225,0.1842695966324992,0.1329264902739217,0.06169228658383192,0.23067598379250223,0.572549010860398,0.4713618432278161,0.006499417659862115,0.04384717039538366,0.12249154417923862,0.14926447805736648,0.07688277643206544,0.060144814227008174,0.1945524250906686,0.2598180176085385,0.11426223750904274,0.016304818512983415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005244259892755552,0.01195585818733672,0.09166947207924779,0.24382551559389948,0.2286157079211803,0.07518218122518809,0.008464619781237186,0.0003152346502212466,3.7520877700983278e-06,1.3879758421065546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023095907086540846,0.09733694396394926,0.18851458404942287,0.24498868247296493,0.25076669092341203,0.14703711826585036,0.06263817048718776,0.2118829997098605,0.5074461543630411,0.4039728596934392,0.02112162109405505,0.11789612213904616,0.27708023621075184,0.3262197913518476,0.20209586635658855,0.09776742028473995,0.1801942357714141,0.22535650091551787,0.09514391635389476,0.013035163171938462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013962620999083278,0.021736050231570103,0.12364301476073522,0.29164368631187715,0.32507418078514305,0.1725802178792783,0.06811478018756978,0.23394567726459956,0.556701264674919,0.4397530073712151,0.0023937171605015167,0.02603472729445495,0.10742920568159865,0.19392059252190744,0.16004248335082918,0.09529782487131815,0.1915233430002014,0.25057517258926204,0.1106418108734625,0.015864644806405575,0.005728360162741384,0.03028397176713718,0.05215186352319417,0.02947658011420509,0.005425061262827103,0.00031897704483025433,5.861100657372912e-06,3.3020615350197296e-08,5.623083681755294e-11,2.8658879970687476e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
